system   D            wsystem.c:583  maybe_parent_dir                 [   0.00047] Also searching C:\Users\c2031465\Desktop\Space-Invaders\
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53985] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53986] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53987] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53988] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53988] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.53989] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.53990] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.53991] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.53991] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.54017] added dtor for object 09CF59D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.54019] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.54020] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.54132] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.54133] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54246] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54247] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54248] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54249] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54249] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54250] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54251] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54252] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54252] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.54253] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.54254] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.54255] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.54255] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.54280] added dtor for object 09CF4CD8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.54287] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.54288] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.54397] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.54398] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54508] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54509] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54510] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54511] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54512] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54512] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54513] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54514] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54515] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.54515] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.54516] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.54517] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.54518] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.54544] added dtor for object 09CF4BD8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.54547] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.54548] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.54647] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.54648] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54753] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54754] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54755] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54756] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54757] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54757] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54758] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54759] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.54760] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.54760] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.54761] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.54762] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.54763] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.54786] added dtor for object 09CF48D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.54788] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.54789] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.54893] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.54894] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55001] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55002] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55003] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55004] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55005] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55005] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55006] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55007] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55008] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.55008] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.55009] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.55010] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.55011] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.55037] added dtor for object 09CF4DD8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.55040] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.55041] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.55129] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.55130] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55254] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55256] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55257] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55257] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55258] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55259] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55260] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55260] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55261] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.55262] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.55263] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.55263] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.55264] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.55291] added dtor for object 09CF53D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.55294] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.55295] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.55404] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.55405] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55517] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55518] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55519] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55520] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55521] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55521] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55522] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55523] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55524] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.55524] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.55525] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.55526] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.55527] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.55551] added dtor for object 09CF5DD8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.55553] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.55554] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.55649] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.55650] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55768] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55769] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55770] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55771] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55771] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55772] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55773] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55774] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.55774] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.55775] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.55776] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.55776] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.55777] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.55803] added dtor for object 09CF61D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.55806] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.55807] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.55910] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.55911] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.56031] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.56033] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.56034] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.56035] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.56035] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.56036] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.56037] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.56037] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.56038] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.56039] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.56040] Adapter format is 23
